FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
data word val, addr: 170eb6ccdf34f5e2 | 220
data word val, addr: 99cf9a666158c20a | 128
data word val, addr: 35fb25666b809f38 | 228
data word val, addr: 19431a5ce2898053 | 130
data word val, addr: a7e2474ce1fdc5f0 | 230
data word val, addr: 7b918a815a445e15 | 138
data word val, addr: eb099562aba65665 | 238
data word val, addr: 9667e3ed7c8eb11e | 100
data word val, addr: e7cb3d6b967d0311 | 200
data word val, addr: 38494c3653d65b76 | 108
data word val, addr: 3f022a33d3920dd0 | 208
data word val, addr: 64069da0b5cbe4d | 110
data word val, addr: 7e603ccfb7b30d6 | 210
data word val, addr: ec3cae2685f01fb6 | 118
data word val, addr: dc7b8a89f1d2f36b | 218
data word val, addr: 5e955412b90245d5 | 120
data word val, addr: 4eb30596031a6cce | 220
data word val, addr: 9200af80bdd8d80c | 128
data word val, addr: 71c173e25c64c205 | 228
data word val, addr: 1d07fbe6c3d744c7 | 130
data word val, addr: 6cdf63ef00ce413b | 230
data word val, addr: 5ae1d88d6c55afc4 | 138
data word val, addr: f4222a959c3711b7 | 238
data word val, addr: 622bd9d6ccc30454 | 100
data word val, addr: 97bea35fb4c45131 | 200
data word val, addr: d9d8ceb3081a8060 | 108
data word val, addr: 34fd5c7756eafdd | 208
data word val, addr: e6f0eb1c6213f48d | 110
data word val, addr: bd7e99b230403902 | 210
data word val, addr: 5c8b529f1fed7ab6 | 118
data word val, addr: 70d56fddba42706f | 218
data word val, addr: fbb40e244bde987f | 120
data word val, addr: d818425a63833d7a | 220
data word val, addr: 4fdd59c213e4c1a0 | 128
data word val, addr: a96113c43f997824 | 228
data word val, addr: fbdee3e520bc5a47 | 130
data word val, addr: 5eca812b5d7cba8b | 230
data word val, addr: d6642d05212e635f | 138
data word val, addr: f15d86349239f864 | 238
data word val, addr: 731ce725fc855058 | 100
data word val, addr: f0fbe59c3fdd70a2 | 200
data word val, addr: 8fae14889131ab5 | 108
data word val, addr: fb78d816fbbec615 | 208
data word val, addr: c4e5c873d5a58a11 | 110
data word val, addr: 91b38a22f1fd8f5c | 210
data word val, addr: 73dc3c32eb688ac1 | 118
data word val, addr: 86fb677d08726bba | 218
data word val, addr: b281a083187b1cc4 | 120
data word val, addr: 73a69b5b66bf8b2f | 220
data word val, addr: 34b1242a98aff603 | 128
data word val, addr: e2ced40d2a8dbb23 | 228
data word val, addr: f58b2e940aab6c33 | 130
data word val, addr: 558ca382a1e9dc7d | 230
data word val, addr: 23bee14ac4a1102f | 138
data word val, addr: fcae60ca48136ade | 238
data word val, addr: 3642f34222a6d337 | 100
data word val, addr: fe50df26b13d905d | 200
data word val, addr: f4bf174cf4a0e962 | 108
data word val, addr: 42941213f640322d | 208
data word val, addr: 6c575d6204eed45 | 110
data word val, addr: 6bbaf06d5d196d3e | 210
data word val, addr: 7a544f2bd35bd990 | 118
data word val, addr: d6cf15325ae3ef68 | 218
data word val, addr: c3814704d10ab8f7 | 120
data word val, addr: 8ad0db5db447e948 | 220
data word val, addr: d207ee0c3b19cb0b | 128
data word val, addr: af26183b09d1391 | 228
data word val, addr: 59f9cfebe0e2469 | 130
data word val, addr: 5a6b45b132362173 | 230
data word val, addr: 9d285e90d2c3c2f3 | 138
data word val, addr: ec89d3a4c17e92b | 238
data word val, addr: ec4905df63d38269 | 100
data word val, addr: 817659a36fc42f91 | 200
data word val, addr: 380057e003fd8127 | 108
data word val, addr: 9aa5c39d4981d699 | 208
data word val, addr: 313e4dd82725c302 | 110
data word val, addr: 6949600394ca9942 | 210
data word val, addr: be84b34f9e93c928 | 118
data word val, addr: 983cc5b14b4fd136 | 218
data word val, addr: 142d52110db68c84 | 120
data word val, addr: 7bb85694c0b4138b | 220
data word val, addr: c9a1d245c67e64e6 | 128
data word val, addr: d5ddb921d9eaa944 | 228
data word val, addr: ca11d1ec17a1dcd8 | 130
data word val, addr: 4a4ce8397ccbc2e3 | 230
data word val, addr: 9dac203f8e295cbb | 138
data word val, addr: 6300cbf686e7dff2 | 238
data word val, addr: 775d909a94e1fbf0 | 100
data word val, addr: 6539422438bc19c8 | 200
data word val, addr: 4de406985c13df67 | 108
data word val, addr: e71fcf2cf9d12f35 | 208
data word val, addr: 23568d0784eedb4b | 110
data word val, addr: e98627b31e391058 | 210
data word val, addr: f766f38d6b111415 | 118
data word val, addr: 884102e8bd653794 | 218
data word val, addr: f5918e2f87d0fc50 | 120
data word val, addr: 64acc079478761ab | 220
data word val, addr: 7b2168eaf1731c7d | 128
data word val, addr: 3a56c2dd1cd0819a | 228
data word val, addr: 724e11819934a098 | 130
data word val, addr: 9350eb1323c50fc4 | 230
data word val, addr: 15e8c815d544c2c9 | 138
data word val, addr: d8ce7d06f5f4f43a | 238
data word val, addr: 2f9754659978374d | 100
data word val, addr: 3baec14f833c75bd | 200
data word val, addr: 900696ae4ed9c58a | 108
data word val, addr: bf5daacea9331a2e | 208
data word val, addr: d6401795e000fea3 | 110
data word val, addr: 379815cae30e8822 | 210
data word val, addr: b1277018cb761f72 | 118
data word val, addr: 1f80704e5754f4e6 | 218
data word val, addr: 2479ca51a2a616b2 | 120
data word val, addr: 218365fc6ad882e7 | 220
data word val, addr: 9f869ad12cdd9e05 | 128
data word val, addr: 60c9874c001f2941 | 228
data word val, addr: 957a1a0a61b52d09 | 130
data word val, addr: c44fe2b0cbf436ba | 230
data word val, addr: ce13518130928392 | 138
data word val, addr: 27e65abfd17738f8 | 238
data word val, addr: e05dc03c86c99f81 | 100
data word val, addr: a4773e9f6dfbdb57 | 200
data word val, addr: 3665b745e446f470 | 108
data word val, addr: 3abf9e7f08edc948 | 208
data word val, addr: d23c02259bad26e6 | 110
data word val, addr: d55ac510d6b7bd66 | 210
data word val, addr: c7f71cd2162dabc8 | 118
data word val, addr: 4ffb123e4d6a7673 | 218
data word val, addr: a1b2cf79d2f0a3ac | 120
data word val, addr: f6aa54e2e572b3f6 | 220
data word val, addr: 968e706d6b921af8 | 128
data word val, addr: ce64905432a2579b | 228
data word val, addr: fee2b5083b94b853 | 130
data word val, addr: 19793ba65cd0a27f | 230
data word val, addr: 8196f9f267a7e94e | 138
data word val, addr: 2ba8ec471ff654b0 | 238
data word val, addr: 2598c58583b14c32 | 100
data word val, addr: ca45a480ad0403d1 | 200
data word val, addr: e1cda1eee745f8d3 | 108
data word val, addr: 7d9e1e6cce863d32 | 208
data word val, addr: 82c560376677a78c | 110
data word val, addr: ead76da65895023d | 210
data word val, addr: 9e3258bb91a370d5 | 118
data word val, addr: b72c7597cf1eea78 | 218
data word val, addr: 28d0ab64a65bcdc7 | 120
data word val, addr: cd7b39ee43b7cba1 | 220
data word val, addr: cecb60c4cd1b19cb | 128
data word val, addr: caa16e8b485f5dcd | 228
data word val, addr: 38cb15aacdef96f6 | 130
data word val, addr: 9cf56d984573c6e4 | 230
data word val, addr: 55a4c5e46516657f | 138
data word val, addr: cd8b0ec892499a3b | 238
low word, high word, address 6db8fe7786a289e5 | e824d35b1f754db6 @300 @308
low word, high word, address ec2d8dabc42ccf78 | da4930c4a961d8cd @310 @318
low word, high word, address 6559c094a0a3b95e | 75a586a6c7bd3fcd @320 @328
low word, high word, address 53ad83daa19fed4e | 893f76876662d7fe @330 @338
low word, high word, address 121e494f7cfc974e | e2a32457cc546130 @340 @348
low word, high word, address 73b56602567a0831 | 23afe5ace4883997 @350 @358
low word, high word, address 6a47ffb0ed375a92 | 9b4dd4d112d0f5a8 @360 @368
low word, high word, address 2e6e2297cffc64bd | 2d13d84c48456f75 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 7042a0873f2c6f1 | 100
data word val, addr: 61c50a21dec88dbf | 200
data word val, addr: 24474e1bcc777d9f | 108
data word val, addr: cb7320f7e4eb41f4 | 208
data word val, addr: e7831892c728c322 | 110
data word val, addr: d25f3dcd38b5196c | 210
data word val, addr: 647473484cd303e9 | 118
data word val, addr: d45cdf6661f41a9e | 218
data word val, addr: d7e6ed74b5e1d34e | 120
data word val, addr: b678cfc880d2fbe | 220
data word val, addr: c6167c2e81f6fa71 | 128
data word val, addr: 3c33fa502287a5c9 | 228
data word val, addr: 13a8efef4df3b0bb | 130
data word val, addr: 8db34ee81427a835 | 230
data word val, addr: fc6722ae0a4327df | 138
data word val, addr: 679532c2bed8e86a | 238
data word val, addr: 4ddb3481f405df36 | 100
data word val, addr: f31c738f5223b99d | 200
data word val, addr: 34ca780011d6a4c7 | 108
data word val, addr: 3cdeae26f1eae432 | 208
data word val, addr: f8558c6c02a984c9 | 110
data word val, addr: e4e42e1ec15f0d01 | 210
data word val, addr: 63b1c2f01b158d17 | 118
data word val, addr: ce4770bd7a51cc32 | 218
data word val, addr: 495ca21dfa84881c | 120
data word val, addr: e83bdf06f10d3344 | 220
data word val, addr: 33d94864dd854bd5 | 128
data word val, addr: 55dbf9f9ed7560fa | 228
data word val, addr: e32301d344719ebb | 130
data word val, addr: 24d2b2582d3f8368 | 230
data word val, addr: aa7759beb70b89cc | 138
data word val, addr: ccfd3060718d0952 | 238
data word val, addr: 7792ef6eb7e13b42 | 100
data word val, addr: 8272ae39a50723e9 | 200
data word val, addr: 6f8bc9af8d35d361 | 108
data word val, addr: c6a03eb34d9de6dc | 208
data word val, addr: 2c1eea65c646046 | 110
data word val, addr: 4ecf2d83023acef | 210
data word val, addr: c2f2d34e3a86336e | 118
data word val, addr: 3d429b151bab046f | 218
data word val, addr: 52c4e9af2287a68b | 120
data word val, addr: e6fbc2721c651f02 | 220
data word val, addr: 713f897e24faacbc | 128
data word val, addr: 280864a659557296 | 228
data word val, addr: d5841f380e30ae38 | 130
data word val, addr: 93dce59932bae349 | 230
data word val, addr: 5cd3f29690b3cc82 | 138
data word val, addr: 45863aa43fdd2647 | 238
data word val, addr: 34c7bc8b55f75fe8 | 100
data word val, addr: a6b9fbc419e56f8f | 200
data word val, addr: e8a75633113d4cdd | 108
data word val, addr: 2282358d0e88372a | 208
data word val, addr: df51a40f9739a38 | 110
data word val, addr: 914fa7c2ad172a0c | 210
data word val, addr: 7baeebad26449745 | 118
data word val, addr: 5f9a5ec3395e989c | 218
data word val, addr: f43262edce769f89 | 120
data word val, addr: 4c6eefdcbf3d9fcf | 220
data word val, addr: d28c49ae532f46e4 | 128
data word val, addr: fc4c4fa56bfda196 | 228
data word val, addr: 255d47f05e0185e | 130
data word val, addr: 4c166942328cf0cb | 230
data word val, addr: b3ad87e242bdde03 | 138
data word val, addr: 3eac35abc69a4199 | 238
data word val, addr: 354ffed9689ebf9d | 100
data word val, addr: a0ae60a7955edd7 | 200
data word val, addr: ab78834dc1dd633c | 108
data word val, addr: a0a7e0a3ddc3594 | 208
data word val, addr: c76f66f9aa152acf | 110
data word val, addr: bb9295075f9ce186 | 210
data word val, addr: 45983f480bae60b6 | 118
data word val, addr: 1ecf60e835b25ad0 | 218
data word val, addr: 176be5c4c792bc7 | 120
data word val, addr: bd2bc9f1139a0fdb | 220
data word val, addr: 95a73ec1cdac7ca9 | 128
data word val, addr: 49fb081c1325e9bc | 228
data word val, addr: 8bef45c51eabb84d | 130
data word val, addr: d39a206b5db4f75 | 230
data word val, addr: adfa6d3918577503 | 138
data word val, addr: 30b15b9cfc168de6 | 238
data word val, addr: 58855b063f69274d | 100
data word val, addr: cd26427a6c1d89a3 | 200
data word val, addr: d8e286a681550c08 | 108
data word val, addr: a10b3882a4630b53 | 208
data word val, addr: 3dedd30c417e8aed | 110
data word val, addr: 95ee46e2a95bf794 | 210
data word val, addr: 94881ec6cc10b7d2 | 118
data word val, addr: d3751576cf8dac04 | 218
data word val, addr: 400273cff4ba106c | 120
data word val, addr: b0cc083d8cd2718f | 220
data word val, addr: 3a74b7e4af01f5ec | 128
data word val, addr: e5864954be0fdd2e | 228
data word val, addr: 893420a7277e1d8f | 130
data word val, addr: f0b03c6b0824966f | 230
data word val, addr: c8a4e0ea6ba28b30 | 138
data word val, addr: 7d43cedc833bfd2a | 238
data word val, addr: eb1fd4e3a98fa1fe | 100
data word val, addr: 4011298873b807e8 | 200
data word val, addr: 2d0fd2dd18ac90ac | 108
data word val, addr: 8f9d33e1228e14f0 | 208
data word val, addr: 4deda3b4206df04f | 110
data word val, addr: 9aa2d9ab28bd8a7 | 210
data word val, addr: 5bb414e5720f7b48 | 118
data word val, addr: f46201bb1e0d3608 | 218
data word val, addr: 9376341c26b79a84 | 120
data word val, addr: b629d38592e39a7c | 220
data word val, addr: 99cf9a666158c20a | 128
data word val, addr: 8f10edf649a444fa | 228
data word val, addr: 19431a5ce2898053 | 130
data word val, addr: 31032a5a06059c55 | 230
data word val, addr: 7b918a815a445e15 | 138
data word val, addr: 911ae64ad23f782c | 238
data word val, addr: 9667e3ed7c8eb11e | 100
data word val, addr: 418dca7b61641ac9 | 200
data word val, addr: 38494c3653d65b76 | 108
data word val, addr: ad1a236bc6ad0e6 | 208
data word val, addr: 64069da0b5cbe4d | 110
data word val, addr: d0d753694f772805 | 210
data word val, addr: ec3cae2685f01fb6 | 118
data word val, addr: dc6bdea6df5061f7 | 218
data word val, addr: 5e955412b90245d5 | 120
data word val, addr: efe7321cf5c78b21 | 220
data word val, addr: 9200af80bdd8d80c | 128
data word val, addr: f8773485798871eb | 228
data word val, addr: 1d07fbe6c3d744c7 | 130
data word val, addr: a608e553c1e0c267 | 230
data word val, addr: 5ae1d88d6c55afc4 | 138
data word val, addr: fb9c7eaa6b858978 | 238
data word val, addr: 622bd9d6ccc30454 | 100
data word val, addr: ebcedaaf348d1593 | 200
data word val, addr: d9d8ceb3081a8060 | 108
data word val, addr: f8840dc6738924d4 | 208
data word val, addr: e6f0eb1c6213f48d | 110
data word val, addr: 5691c9483648a0d2 | 210
data word val, addr: 5c8b529f1fed7ab6 | 118
data word val, addr: 48e9f0b02ccc8f0b | 218
data word val, addr: fbb40e244bde987f | 120
data word val, addr: a7c5624da0166e94 | 220
data word val, addr: 4fdd59c213e4c1a0 | 128
data word val, addr: f77227a79563ae6b | 228
data word val, addr: fbdee3e520bc5a47 | 130
data word val, addr: ea28b2bf0bcc24a8 | 230
data word val, addr: d6642d05212e635f | 138
data word val, addr: 792c0fa7f6e0619c | 238
data word val, addr: 731ce725fc855058 | 100
data word val, addr: 80812756936ae7f2 | 200
data word val, addr: 8fae14889131ab5 | 108
data word val, addr: c669621c10713f13 | 208
data word val, addr: c4e5c873d5a58a11 | 110
data word val, addr: dfaba8af4f227329 | 210
data word val, addr: 73dc3c32eb688ac1 | 118
data word val, addr: 35041bcfc04dfa26 | 218
data word val, addr: b281a083187b1cc4 | 120
data word val, addr: 20767e272317e30b | 220
data word val, addr: 34b1242a98aff603 | 128
data word val, addr: 819ace11e6953302 | 228
data word val, addr: f58b2e940aab6c33 | 130
data word val, addr: d65dadb508665bcf | 230
data word val, addr: 23bee14ac4a1102f | 138
data word val, addr: d580c56fc517ee02 | 238
data word val, addr: 3642f34222a6d337 | 100
data word val, addr: 189833e27c7dab62 | 200
data word val, addr: f4bf174cf4a0e962 | 108
data word val, addr: 3936a070971743fe | 208
data word val, addr: 6c575d6204eed45 | 110
data word val, addr: 4a41df717c8a8ebd | 210
data word val, addr: 7a544f2bd35bd990 | 118
data word val, addr: b5148de554d09ec4 | 218
data word val, addr: c3814704d10ab8f7 | 120
data word val, addr: 8aecb45f89f2483 | 220
data word val, addr: d207ee0c3b19cb0b | 128
data word val, addr: aea5df2e8907cc3c | 228
data word val, addr: 59f9cfebe0e2469 | 130
data word val, addr: 74159aa1b9ccec0d | 230
data word val, addr: 9d285e90d2c3c2f3 | 138
data word val, addr: bbdac83900b3e23b | 238
data word val, addr: ec4905df63d38269 | 100
data word val, addr: c8ad67dfc3767d14 | 200
data word val, addr: 380057e003fd8127 | 108
data word val, addr: 559091a7623ad144 | 208
data word val, addr: 313e4dd82725c302 | 110
data word val, addr: 5d54542060dbae77 | 210
data word val, addr: be84b34f9e93c928 | 118
data word val, addr: 6a18a528dbc020c8 | 218
data word val, addr: 142d52110db68c84 | 120
data word val, addr: 321344d815fb43e8 | 220
data word val, addr: c9a1d245c67e64e6 | 128
data word val, addr: ed8ff700ad9c7466 | 228
data word val, addr: ca11d1ec17a1dcd8 | 130
data word val, addr: 607453fdca2209a7 | 230
data word val, addr: 9dac203f8e295cbb | 138
data word val, addr: b16d533d0506cda6 | 238
data word val, addr: 775d909a94e1fbf0 | 100
data word val, addr: 8ccec56f7fd3571d | 200
data word val, addr: 4de406985c13df67 | 108
data word val, addr: 6d75b90d20aed7f7 | 208
data word val, addr: 23568d0784eedb4b | 110
data word val, addr: 8a4b736240ae5ecd | 210
data word val, addr: f766f38d6b111415 | 118
data word val, addr: 3d60444e634f1668 | 218
data word val, addr: f5918e2f87d0fc50 | 120
data word val, addr: eb01ccf47af6844d | 220
data word val, addr: 7b2168eaf1731c7d | 128
data word val, addr: 2ba1ded08789d445 | 228
data word val, addr: 724e11819934a098 | 130
data word val, addr: bdaebecd248c3a43 | 230
data word val, addr: 15e8c815d544c2c9 | 138
data word val, addr: afb63a3ddae3cf26 | 238
data word val, addr: 2f9754659978374d | 100
data word val, addr: 26f757fb39fd8d6e | 200
data word val, addr: 900696ae4ed9c58a | 108
data word val, addr: e819498df181c59e | 208
data word val, addr: d6401795e000fea3 | 110
data word val, addr: f1b687f40167ee1a | 210
data word val, addr: b1277018cb761f72 | 118
data word val, addr: 3d423d46ad8606dd | 218
data word val, addr: 2479ca51a2a616b2 | 120
data word val, addr: 546724ec4459d495 | 220
data word val, addr: 9f869ad12cdd9e05 | 128
data word val, addr: 8dd04b98f58ddfe0 | 228
data word val, addr: 957a1a0a61b52d09 | 130
data word val, addr: aeaf655749bd3bfe | 230
data word val, addr: ce13518130928392 | 138
data word val, addr: 24630d6dd14abb9a | 238
data word val, addr: e05dc03c86c99f81 | 100
data word val, addr: 4027df96843744bb | 200
data word val, addr: 3665b745e446f470 | 108
data word val, addr: a052327a13d79913 | 208
data word val, addr: d23c02259bad26e6 | 110
data word val, addr: f30ee750b05b45c7 | 210
data word val, addr: c7f71cd2162dabc8 | 118
data word val, addr: 308afb3513eac147 | 218
data word val, addr: a1b2cf79d2f0a3ac | 120
data word val, addr: 586b959ad0875b7e | 220
data word val, addr: 968e706d6b921af8 | 128
data word val, addr: 1e6476b0741f6174 | 228
data word val, addr: fee2b5083b94b853 | 130
data word val, addr: 963e875ee1b51836 | 230
data word val, addr: 8196f9f267a7e94e | 138
data word val, addr: bb8e80ad8f1a0fa4 | 238
data word val, addr: 2598c58583b14c32 | 100
data word val, addr: 1d370527e77db106 | 200
data word val, addr: e1cda1eee745f8d3 | 108
data word val, addr: 9242427f838e5b54 | 208
data word val, addr: 82c560376677a78c | 110
data word val, addr: aeb5093a6185bf48 | 210
data word val, addr: 9e3258bb91a370d5 | 118
data word val, addr: d8e99bc02f0645b2 | 218
data word val, addr: 28d0ab64a65bcdc7 | 120
data word val, addr: c899fe60399f5f50 | 220
data word val, addr: cecb60c4cd1b19cb | 128
data word val, addr: f15c5908a2997815 | 228
data word val, addr: 38cb15aacdef96f6 | 130
data word val, addr: 5a7cce2b8ae83bc6 | 230
data word val, addr: 55a4c5e46516657f | 138
data word val, addr: cb0c6a6ef089b740 | 238
low word, high word, address 434ff878842e096e | b40004db74920bf3 @300 @308
low word, high word, address bd91e524bb11ce7e | 2ecd35e6fdd3afc @310 @318
low word, high word, address e4be6abf18a8d8d4 | 1b7879509c99717c @320 @328
low word, high word, address d00b5fb9f5a4cd1f | b5e459bf7384afe6 @330 @338
low word, high word, address 43a4b24905d378a8 | 9ad16ac45b1b771d @340 @348
low word, high word, address 4685811830f38012 | d6491465ed3cc2fa @350 @358
low word, high word, address 5fd955c1e8a3d36e | 19437465027e05e7 @360 @368
low word, high word, address 3ecea44255f34737 | ca8e8127952bf571 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 7042a0873f2c6f1 | 100
data word val, addr: 6770c9264b629068 | 200
data word val, addr: 24474e1bcc777d9f | 108
data word val, addr: 7427b32c3715d748 | 208
data word val, addr: e7831892c728c322 | 110
data word val, addr: 68c9b539b8ec93db | 210
data word val, addr: 647473484cd303e9 | 118
data word val, addr: 2e1391e8e637849e | 218
data word val, addr: d7e6ed74b5e1d34e | 120
data word val, addr: 88c71b0ec59cc8ef | 220
data word val, addr: c6167c2e81f6fa71 | 128
data word val, addr: 7b09a63f770cb1fa | 228
data word val, addr: 13a8efef4df3b0bb | 130
data word val, addr: 5110fad3d4afebb8 | 230
data word val, addr: fc6722ae0a4327df | 138
data word val, addr: 37bb6d19fb421ac8 | 238
data word val, addr: 4ddb3481f405df36 | 100
data word val, addr: 44f31f885416ae9c | 200
data word val, addr: 34ca780011d6a4c7 | 108
data word val, addr: acf953d2ec9e03dd | 208
data word val, addr: f8558c6c02a984c9 | 110
data word val, addr: 25c883789bf0cadb | 210
data word val, addr: 63b1c2f01b158d17 | 118
data word val, addr: 24476295e3804dc5 | 218
data word val, addr: 495ca21dfa84881c | 120
data word val, addr: 6d6a8abba3ea5e3f | 220
data word val, addr: 33d94864dd854bd5 | 128
data word val, addr: 28c7be477b210f91 | 228
data word val, addr: e32301d344719ebb | 130
data word val, addr: 75c0f9e45fed4c8c | 230
data word val, addr: aa7759beb70b89cc | 138
data word val, addr: f7621e6fd2bdb58e | 238
data word val, addr: 7792ef6eb7e13b42 | 100
data word val, addr: 2740c72e2f5a7c7f | 200
data word val, addr: 6f8bc9af8d35d361 | 108
data word val, addr: b84298f6e7420d42 | 208
data word val, addr: 2c1eea65c646046 | 110
data word val, addr: 2b28bb6fd1c90910 | 210
data word val, addr: c2f2d34e3a86336e | 118
data word val, addr: 6a5905dce23761c2 | 218
data word val, addr: 52c4e9af2287a68b | 120
data word val, addr: 386da390719c7745 | 220
data word val, addr: 713f897e24faacbc | 128
data word val, addr: b246d66524020c8 | 228
data word val, addr: d5841f380e30ae38 | 130
data word val, addr: b4eadba52c5b8a55 | 230
data word val, addr: 5cd3f29690b3cc82 | 138
data word val, addr: 2fdf3a0c0aa2d36b | 238
data word val, addr: 34c7bc8b55f75fe8 | 100
data word val, addr: 7589999b8d860803 | 200
data word val, addr: e8a75633113d4cdd | 108
data word val, addr: e3eab66ec2c8faf4 | 208
data word val, addr: df51a40f9739a38 | 110
data word val, addr: b2404e72e202720c | 210
data word val, addr: 7baeebad26449745 | 118
data word val, addr: 666780d0a7070fbd | 218
data word val, addr: f43262edce769f89 | 120
data word val, addr: 38d9c03d770957ab | 220
data word val, addr: d28c49ae532f46e4 | 128
data word val, addr: 65f3e37a0383b13f | 228
data word val, addr: 255d47f05e0185e | 130
data word val, addr: af16177eabd8dc9a | 230
data word val, addr: b3ad87e242bdde03 | 138
data word val, addr: 121222293d98578e | 238
data word val, addr: 354ffed9689ebf9d | 100
data word val, addr: 38f5ebd80d77feee | 200
data word val, addr: ab78834dc1dd633c | 108
data word val, addr: 5773d80b8df0f0bc | 208
data word val, addr: c76f66f9aa152acf | 110
data word val, addr: a8e7bb19bb06b36d | 210
data word val, addr: 45983f480bae60b6 | 118
data word val, addr: dd02bbdf7c1bbc2e | 218
data word val, addr: 176be5c4c792bc7 | 120
data word val, addr: 190a0b5a8cccf9c | 220
data word val, addr: 95a73ec1cdac7ca9 | 128
data word val, addr: caf80d6aa21a4fe | 228
data word val, addr: 8bef45c51eabb84d | 130
data word val, addr: cd9a4a3de3477e30 | 230
data word val, addr: adfa6d3918577503 | 138
data word val, addr: 7e498c8b6e863600 | 238
data word val, addr: 58855b063f69274d | 100
data word val, addr: 663637c14952c814 | 200
data word val, addr: d8e286a681550c08 | 108
data word val, addr: 3c0ba21a8e3fcd70 | 208
data word val, addr: 3dedd30c417e8aed | 110
data word val, addr: 44a10bceac2164e6 | 210
data word val, addr: 94881ec6cc10b7d2 | 118
data word val, addr: 7a64e1aa521cd20e | 218
data word val, addr: 400273cff4ba106c | 120
data word val, addr: acb09711d5f1a4d | 220
data word val, addr: 3a74b7e4af01f5ec | 128
data word val, addr: dbc9a49308a27de8 | 228
data word val, addr: 893420a7277e1d8f | 130
data word val, addr: 2ef3fa37f887772e | 230
data word val, addr: c8a4e0ea6ba28b30 | 138
data word val, addr: 739a0ebe190af92f | 238
data word val, addr: eb1fd4e3a98fa1fe | 100
data word val, addr: ab3d20b7ed0eb34f | 200
data word val, addr: 2d0fd2dd18ac90ac | 108
data word val, addr: d99b64f785ea4a16 | 208
data word val, addr: 4deda3b4206df04f | 110
data word val, addr: e11487cde759846d | 210
data word val, addr: 5bb414e5720f7b48 | 118
data word val, addr: 793f1cd8bef46cfd | 218
data word val, addr: 9376341c26b79a84 | 120
data word val, addr: 510c8d9c1be124df | 220
data word val, addr: 99cf9a666158c20a | 128
data word val, addr: 79416803fd665c0b | 228
data word val, addr: 19431a5ce2898053 | 130
data word val, addr: 872b39bc71a92c9a | 230
data word val, addr: 7b918a815a445e15 | 138
data word val, addr: 645ef143829b7ee9 | 238
data word val, addr: 9667e3ed7c8eb11e | 100
data word val, addr: ebd6b6e4101246aa | 200
data word val, addr: 38494c3653d65b76 | 108
data word val, addr: 843caff2149ab985 | 208
data word val, addr: 64069da0b5cbe4d | 110
data word val, addr: 23b901184ee89091 | 210
data word val, addr: ec3cae2685f01fb6 | 118
data word val, addr: 1ff1661401126732 | 218
data word val, addr: 5e955412b90245d5 | 120
data word val, addr: 536796d71d45cde4 | 220
data word val, addr: 9200af80bdd8d80c | 128
data word val, addr: 1ecf7464a34a173a | 228
data word val, addr: 1d07fbe6c3d744c7 | 130
data word val, addr: a02ab5045e9c5189 | 230
data word val, addr: 5ae1d88d6c55afc4 | 138
data word val, addr: e5345041e730f590 | 238
data word val, addr: 622bd9d6ccc30454 | 100
data word val, addr: dace70876cd97dd3 | 200
data word val, addr: d9d8ceb3081a8060 | 108
data word val, addr: 5bb49f03759e6717 | 208
data word val, addr: e6f0eb1c6213f48d | 110
data word val, addr: 53210fb221a4f0a8 | 210
data word val, addr: 5c8b529f1fed7ab6 | 118
data word val, addr: e49d6de69a9d14ea | 218
data word val, addr: fbb40e244bde987f | 120
data word val, addr: f74d3687e000c922 | 220
data word val, addr: 4fdd59c213e4c1a0 | 128
data word val, addr: e1b8333e09c0618b | 228
data word val, addr: fbdee3e520bc5a47 | 130
data word val, addr: b4e0ab2be809db06 | 230
data word val, addr: d6642d05212e635f | 138
data word val, addr: 33975b2f4efb86fd | 238
data word val, addr: 731ce725fc855058 | 100
data word val, addr: 2b151500812756d | 200
data word val, addr: 8fae14889131ab5 | 108
data word val, addr: d18ea652100c81f | 208
data word val, addr: c4e5c873d5a58a11 | 110
data word val, addr: b6a79aeb9e72cb7f | 210
data word val, addr: 73dc3c32eb688ac1 | 118
data word val, addr: ae27c1d5581fc14c | 218
data word val, addr: b281a083187b1cc4 | 120
data word val, addr: b6111f4351a1160 | 220
data word val, addr: 34b1242a98aff603 | 128
data word val, addr: 5b078997ec8c7a4f | 228
